Number,Id,Name,Title,Fed,Elo,NElo,Born,flag,Games,Club/City,#Trns
1,1503014,"Carlsen, Magnus",GM,Norway,2845,,1990,,,OSG Baden-Baden,230
2,2020009,"Caruana, Fabiano",GM,USA,2828,,1992,,,,987
3,8603677,"Ding, Liren",GM,China,2812,,1992,,,,144
4,4100018,"Kasparov, Garry",GM,Russia,2812,,1963,i,,,10
5,24116068,"Giri, Anish",GM,Netherlands,2797,,1994,,,Schachgesellschaft S,238
6,13401319,"Mamedyarov, Shakhriyar",GM,Azerbaijan,2790,,1985,,,,190
7,11000000011,"Fischer, Robert James",GM,USA,2785,,1943,i,,,0
8,5000017,"Anand, Viswanathan",GM,India,2779,,1969,,,OSG Baden-Baden,145
9,623539,"Vachier-Lagrave, Maxime",GM,France,2775,,1990,,,OSG Baden-Baden,289
10,4126025,"Grischuk, Alexander",GM,Russia,2771,,1983,,,,158
11,4168119,"Nepomniachtchi, Ian",GM,Russia,2771,,1990,,,,169
12,5202213,"So, Wesley",GM,USA,2762,,1993,,,,163
13,13300474,"Aronian, Levon",GM,Armenia,2761,,1982,,,OSG Baden-Baden,223
14,8603820,"Yu, Yangyi",GM,China,2761,,1994,,,,165
15,13400924,"Radjabov, Teimour",GM,Azerbaijan,2756,,1987,,,,126
16,4101588,"Kramnik, Vladimir",GM,Russia,2753,,1975,,,,109
17,14109603,"Karjakin, Sergey",GM,Russia,2753,,1990,,,,178
18,2016192,"Nakamura, Hikaru",GM,USA,2746,,1987,,,Missouri,204
19,2900084,"Topalov, Veselin",GM,Bulgaria,2740,,1975,,,,83
20,3503240,"Dominguez Perez, Leinier",GM,USA,2739,,1983,i,,,135
21,309095,"Navara, David",GM,Czech Republic,2739,,1985,,,Schachverein Muelhei,327
22,738590,"Rapport, Richard",GM,Hungary,2738,,1996,,,OSG Baden-Baden,221
23,4102142,"Svidler, Peter",GM,Russia,2737,,1976,,,OSG Baden-Baden,237
24,13400630,"Gashimov, Vugar",GM,Azerbaijan,2737,,1986,i,,,96
25,24101605,"Artemiev, Vladislav",GM,Russia,2736,,1998,,,Sfr. Bad Emstal/Wolf,96
26,8603405,"Wei, Yi",GM,China,2733,,1999,,,,129
27,2004887,"Shankland, Samuel",GM,USA,2731,,1991,,,SV Hockenheim,124
28,8601445,"Bu, Xiangzhi",GM,China,2731,,1985,,,,185
29,1170546,"Duda, Jan-Krzysztof",GM,Poland,2731,,1998,,,MKS MOS Wieliczka,104
30,5007003,"Harikrishna, Pentala",GM,India,2730,,1986,,,Schachgesellschaft S,205
31,4152956,"Vitiugov, Nikita",GM,Russia,2726,,1987,,,SV Hockenheim,213
32,4158814,"Andreikin, Dmitry",GM,Russia,2725,,1990,,,,155
33,1118358,"Wojtaszek, Radoslaw",GM,Poland,2722,,1987,,,OSG Baden-Baden,249
34,4122356,"Jakovenko, Dmitry",GM,Russia,2719,,1983,,,SK Schwaebisch Hall,217
35,8602883,"Wang, Hao",GM,China,2718,,1989,,,,191
36,12401137,"Le, Quang Liem",GM,Vietnam,2715,,1991,,,,165
37,24130737,"Fedoseev, Vladimier",GM,Russia,2715,,1995,,,SV Hockenheim,169
38,5029465,"Vidit, Santosh Gujrathi",GM,India,2711,,1994,,,,133
39,4650891,"Naiditsch, Arkadij",GM,Azerbaijan,2710,,1985,,,OSG Baden-Baden,352
40,10601457,"Amin, Bassem",GM,Egypt,2709,,1988,,,SC Viernheim 1934 e.,185
41,400041,"Adams, Michael",GM,England,2708,,1971,,,OSG Baden-Baden,223
42,4147235,"Tomashevsky, Evgeny",GM,Russia,2705,,1987,,,SV Hockenheim,141
43,11000000008,"Tal, Mikhail",GM,Soviet Union,2705,,1936,i,,,0
44,14508150,"Saric, Ivan",GM,Croatia,2703,,1990,,,SV Hockenheim,245
45,24126055,"Dubov, Daniil",GM,Russia,2703,,1996,,,SAbt SV Werder Breme,144
46,13504398,"Kovalev, Vladislav",GM,Belarus,2703,,1994,,,Minsk,185
47,13401653,"Mamedov, Rauf",GM,Azerbaijan,2701,,1988,,,,185
48,8604436,"Li, Chao B",GM,China,2699,,1989,,,SK Schwaebisch Hall,184
49,2205530,"Vallejo Pons, Francisco",GM,Spain,2698,,1982,,,OSG Baden-Baden,226
50,14100010,"Ivanchuk, Vassily",GM,Ukraine,2698,,1969,,,DJK Aufwaerts St. Jo,271
51,2809052,"Nabaty, Tamir",GM,Israel,2697,,1991,,,,151
52,1610856,"Ragger, Markus",GM,Austria,2696,,1988,,,Schachgesellschaft S,306
53,1710400,"Grandelius, Nils",GM,Sweden,2694,,1993,,,Hamburger SK von 183,255
54,410608,"Howell, David W L",GM,England,2693,,1990,,,SV Hockenheim,200
55,4162722,"Inarkiev, Ernesto",GM,Russia,2692,,1985,,,SK Schwaebisch Hall,214
56,4168003,"Matlakov, Maxim",GM,Russia,2692,,1991,,,,173
57,13300881,"Sargissian, Gabriel",GM,Armenia,2689,,1983,,,,144
58,400173,"Sadler, Matthew D",GM,England,2688,,1974,,,,45
59,3802272,"Cori, Jorge",GM,Peru,2686,,1995,,,SC Emmendingen 1937,186
60,14105730,"Korobov, Anton",GM,Ukraine,2686,,1985,,,,163
61,8601429,"Wang, Yue",GM,China,2684,,1987,,,,185
62,8601160,"Ni, Hua",GM,China,2683,,1983,,,,205
63,2905540,"Cheparinov, Ivan",GM,Georgia,2683,,1986,,,SV Hockenheim,199
64,5018471,"Adhiban, B",GM,India,2683,,1992,,,,187
65,14102951,"Eljanov, Pavel",GM,Ukraine,2682,,1983,,,USV TU Dresden,199
66,409561,"Jones, Gawain C B",GM,England,2681,,1987,,,Muenchener SC 1836 e,255
67,605506,"Bacrot, Etienne",GM,France,2681,,1983,,,OSG Baden-Baden,253
68,14109182,"Kryvoruchko, Yuriy",GM,Ukraine,2680,,1986,,,SC Viernheim 1934 e.,209
69,702293,"Almasi, Zoltan",GM,Hungary,2680,,1976,,,USV TU Dresden,131
70,4160258,"Demchenko, Anton",GM,Russia,2678,,1987,,,Duesseldorfer Schach,94
71,5004985,"Sasikiran, Krishnan",GM,India,2678,,1981,,,,166
72,700070,"Polgar, Judit",GM,Hungary,2675,,1976,wi,,,66
73,702218,"Gyimesi, Zoltan",GM,Hungary,2674,,1977,i,,SC Eppingen,157
74,2806851,"Rodshtein, Maxim",GM,Israel,2673,,1989,,,SK Schwaebisch Hall,228
75,12539929,"Maghsoodloo, Parham",GM,Iran,2673,,2000,,,,98
76,9301348,"Salem, A R Saleh",GM,UAE,2672,,1993,,,,199
77,316385,"Laznicka, Viktor",GM,Czech Republic,2670,,1988,,,Novoborsky Sk,189
78,1202758,"Nisipeanu, Liviu-Dieter",GM,Germany,2670,,1976,,,USV TU Dresden,244
79,14103320,"Ponomariov, Ruslan",GM,Ukraine,2667,,1983,,,,127
80,2023970,"Robson, Ray",GM,USA,2667,,1994,,,Missouri,325
81,4120787,"Malakhov, Vladimir",GM,Russia,2667,,1980,,,SC Viernheim 1934 e.,178
82,4118987,"Najer, Evgeniy",GM,Russia,2667,,1977,,,Schachverein Wattens,199
83,2209390,"Shirov, Alexei",GM,Spain,2667,,1972,,,OSG Baden-Baden,284
84,4189302,"Sjugirov, Sanan",GM,Russia,2667,,1993,,,,173
85,2000024,"Kamsky, Gata",GM,USA,2666,,1974,,,New York,268
86,718572,"Berkes, Ferenc",GM,Hungary,2666,,1985,,,SC Eppingen,205
87,3503739,"Bruzon Batista, Lazaro",GM,Cuba,2666,,1982,,,BARBERA,219
88,112275,"Mareco, Sandro",GM,Argentina,2666,,1987,,,Capital,199
89,13401378,"Guseinov, Gadir",GM,Azerbaijan,2664,,1986,,,,172
90,14200244,"Kasimdzhanov, Rustam",GM,Uzbekistan,2663,,1979,,,OSG Baden-Baden,169
91,2047640,"Xiong, Jeffery",GM,USA,2663,,2000,,,,117
92,4100107,"Dreev, Aleksey",GM,Russia,2662,,1969,,,,199
93,13402129,"Safarli, Eltaj",GM,Azerbaijan,2662,,1992,,,,172
94,8602980,"Hou, Yifan",GM,China,2662,,1994,w,,,190
95,13302485,"Melkumyan, Hrant",GM,Armenia,2661,,1989,,,Schachfreunde Berlin,226
96,14109530,"Areshchenko, Alexander",GM,Ukraine,2661,,1986,,,SAbt SV Werder Breme,210
97,404853,"Mcshane, Luke J",GM,England,2661,,1984,,,SAbt SV Werder Breme,134
98,618438,"Tkachiev, Vladislav",GM,France,2660,,1973,i,,Schachgemeinschaft P,122
99,703303,"Leko, Peter",GM,Hungary,2660,,1979,,,,99
100,11000000006,"Botvinnik, Mikhail Moiseyevich",GM,Soviet Union,2660,,1911,i,,,0
101,14117908,"Kovalenko, Igor",GM,Latvia,2658,,1988,,,SC Viernheim 1934 e.,221
102,633429,"Edouard, Romain",GM,France,2658,,1990,,,SAbt SV Werder Breme,330
103,1020854,"Van Kampen, Robin",GM,Netherlands,2658,,1994,,,Schachgesellschaft S,230
104,600016,"Lautier, Joel",GM,France,2658,,1973,i,,,60
105,4199758,"Bukavshin, Ivan",GM,Russia,2658,,1995,i,,,153
106,1204297,"Parligras, Mircea Emilian",GM,Romania,2657,,1980,,,DJK Aufwaerts St. Jo,224
107,12573981,"Firouzja, Alireza",GM,Iran,2657,,2003,,,Muenchener SC 1836 e,67
108,11600098,"Rausis, Igors",GM,Czech Republic,2657,,1961,,,SC Emmendingen 1937,342
109,4116992,"Morozevich, Alexander",GM,Russia,2656,,1977,,,,131
110,1126881,"Swiercz, Dariusz",GM,USA,2655,,1994,,,DJK Aufwaerts St. Jo,234
111,2805677,"Gelfand, Boris",GM,Israel,2655,,1968,,,,154
112,603767,"Bauer, Christian",GM,France,2654,,1977,,,SC Emmendingen 1937,263
113,4115309,"Rublevsky, Sergei",GM,Russia,2652,,1974,,,Sfr. Bad Emstal/Wolf,114
114,608742,"Fressinet, Laurent",GM,France,2652,,1981,,,SAbt SV Werder Breme,266
115,13300032,"Akopian, Vladimir",GM,Armenia,2650,,1971,,,,123
116,1503707,"Hammer, Jon Ludvig",GM,Norway,2650,,1990,,,,211
117,4121830,"Motylev, Alexander",GM,Russia,2650,,1979,,,Schachverein Muelhei,215
118,14116731,"Ipatov, Alexander",GM,Turkey,2650,,1993,,,Schachklub Turm Emsd,206
119,4125029,"Riazantsev, Alexander",GM,Russia,2649,,1985,,,,170
120,4142527,"Kurnosov, Igor",GM,Russia,2649,,1985,i,,,142
121,14102560,"Moiseenko, Alexander",GM,Ukraine,2648,,1980,,,,212
122,14101025,"Onischuk, Alexander",GM,USA,2647,,1975,,,Texas,215
123,12401110,"Nguyen, Ngoc Truong Son",GM,Vietnam,2647,,1990,,,,132
124,1007998,"L'ami, Erwin",GM,Netherlands,2645,,1985,,,Schachgesellschaft S,301
125,11000000009,"Petrosyan, Tigran",GM,Soviet Union,2645,,1929,i,,,0
126,14112906,"Kuzubov, Yuriy",GM,Ukraine,2644,,1990,,,,177
127,3800024,"Granda Zuniga, Julio Ernesto",GM,Peru,2644,,1967,,,DJK Aufwaerts St. Jo,199
128,4100069,"Salov, Valery",GM,Russia,2644,,1964,i,,,1
129,4157800,"Ponkratov, Pavel",GM,Russia,2644,,1988,,,Sfr. Bad Emstal/Wolf,184
130,4135539,"Alekseenko, Kirill",GM,Russia,2644,,1997,,,Wiesbadener SV 1885,144
131,14603853,"Lenic, Luka",GM,Slovenia,2643,,1988,,,SV Hockenheim,236
132,2285525,"Anton Guijarro, David",GM,Spain,2643,,1995,,,,189
133,4100140,"Bareev, Evgeny",GM,Canada,2642,,1966,,,,66
134,4113403,"Zvjaginsev, Vadim",GM,Russia,2642,,1976,,,,131
135,2040506,"Sevian, Samuel",GM,USA,2642,,2000,,,California,244
136,8000000485,"Lasker, Emanuel",GM,Germany,2642,,1868,i,,,0
137,4138147,"Alekseev, Evgeny",GM,Russia,2640,,1985,,,Duesseldorfer Schach,231
138,4201345,"Papaioannou, Ioannis",GM,Greece,2640,,1976,,,,90
139,5016690,"Negi, Parimarjan",GM,India,2639,,1993,,,Sportfreunde Katernb,232
140,4625498,"Gustafsson, Jan",GM,Germany,2639,,1979,,,OSG Baden-Baden,243
141,3901211,"Iturrizaga Bonelli, Eduardo",GM,Venezuela,2639,,1989,,,Venezuela,185
142,14118084,"Nyzhnyk, Illya",GM,Ukraine,2638,,1996,,,Schachgemeinschaft P,164
143,1017063,"Bok, Benjamin",GM,Netherlands,2638,,1995,,,Schachgesellschaft S,236
144,14107201,"Efimenko, Zahar",GM,Ukraine,2638,,1985,,,SAbt SV Werder Breme,233
145,2802007,"Sutovsky, Emil",GM,Israel,2638,,1977,,,,163
146,2021285,"Lenderman, Aleksandr",GM,USA,2637,,1989,,,New York,1035
147,5021596,"Sethuraman, S P",GM,India,2637,,1993,,,PSPB,201
148,13601326,"Azmaiparashvili, Zurab",GM,Georgia,2637,,1960,i,,,44
149,8600694,"Zhang, Zhong",GM,China,2636,,1978,i,,,103
150,6302718,"Yilmaz, Mustafa",GM,Turkey,2636,,1992,,,Schachklub Turm Emsd,169
151,400025,"Short, Nigel D",GM,England,2636,,1965,,,4NCL Guildford,136
152,14107090,"Volokitin, Andrei",GM,Ukraine,2635,,1986,,,SV 1920 Hofheim,193
153,1124668,"Tomczak, Jacek",GM,Poland,2635,,1990,,,Schachfreunde Berlin,184
154,1400355,"Nielsen, Peter Heine",GM,Denmark,2635,,1973,i,,SF Deizisau,149
155,4150120,"Lysyj, Igor",GM,Russia,2635,,1987,,,,163
156,13302507,"Hovhannisyan, Robert",GM,Armenia,2634,,1991,,,,118
157,8000000023,"Morphy, Paul Charles",,Unknown,2634,,0,i,,,0
158,11600454,"Fridman, Daniel",GM,Germany,2633,,1976,,,Schachverein Muelhei,332
159,5002150,"Ganguly, Surya Shekhar",GM,India,2633,,1983,,,,185
160,616915,"Gozzoli, Yannick",GM,France,2633,,1983,,,OSG Baden-Baden,145
161,4157770,"Afromeev, Vladimir",FM,Russia,2633,,1954,i,,,20
162,14113147,"Kravtsiv, Martyn",GM,Ukraine,2632,,1990,,,Hamburger SK von 183,214
163,662399,"Lagarde, Maxime",GM,France,2631,,1994,,,SF Deizisau,174
164,1130420,"Piorun, Kacper",GM,Poland,2631,,1991,,,Schachfreunde Berlin,161
165,3700488,"Bachmann, Axel",GM,Paraguay,2631,,1989,,,,191
166,712779,"Gledura, Benjamin",GM,Hungary,2630,,1999,,,OSG Baden-Baden,144
167,8603154,"Ma, Qun",GM,China,2630,,1991,,,,82
168,13700464,"Sadvakasov, Darmen",GM,Kazakhstan,2629,,1979,i,,,103
169,4173708,"Rakhmanov, Aleksandr",GM,Russia,2629,,1989,,,,180
170,14116804,"Zherebukh, Yaroslav",GM,USA,2629,,1993,,,Hamburger SK von 183,143
171,8000000044,"Winawer, Szymon Abramowicz",,Unknown,2629,,0,i,,,0
172,4119150,"Kobalia, Mikhail",GM,Russia,2627,,1978,,,Wiesbadener SV 1885,127
173,310204,"Movsesian, Sergei",GM,Armenia,2627,,1978,,,OSG Baden-Baden,264
174,13402960,"Abasov, Nijat",GM,Azerbaijan,2627,,1995,,,,101
175,8602522,"Zhao, Jun",GM,China,2627,,1986,,,,140
176,4194985,"Paravyan, David",GM,Russia,2627,,1998,,,,124
177,3504409,"Quesada Perez, Yuniesky",GM,Cuba,2626,,1984,,,,171
178,14114038,"Onischuk, Vladimir",GM,Ukraine,2626,,1991,,,,148
179,13300580,"Akobian, Varuzhan",GM,USA,2625,,1983,,,Kansas,158
180,4129199,"Grachev, Boris",GM,Russia,2625,,1986,,,Schachverein Muelhei,250
181,8603332,"Lu, Shanglei",GM,China,2625,,1995,,,,134
182,24133795,"Sarana, Alexey",GM,Russia,2625,,2000,,,,131
183,1000055,"Piket, Jeroen",GM,Netherlands,2624,,1969,i,,,17
184,14700077,"Amonatov, Farrukh",GM,Tajikistan,2624,,1978,,,,148
185,8000000513,"Makovets, Gyula",,Unknown,2624,,0,i,,,0
186,930849,"Predojevic, Borki",GM,Bosnia & Herz.,2623,,1987,,,,158
187,4100026,"Karpov, Anatoly",GM,Russia,2622,,1951,,,SV Hockenheim,39
188,2257327,"Salgado Lopez, Ivan",GM,Spain,2622,,1991,,,SG Turm Kiel von 191,202
189,13601520,"Jobava, Baadur",GM,Georgia,2622,,1983,,,SV Hockenheim,157
190,13402935,"Durarbayli, Vasif",GM,Azerbaijan,2622,,1992,,,,135
191,4675789,"Meier, Georg",GM,Germany,2621,,1987,,,SF Deizisau,226
192,1039784,"Van Foreest, Jorden",GM,Netherlands,2621,,1999,,,DJK Aufwaerts St. Jo,185
193,4142578,"Khismatullin, Denis",GM,Russia,2621,,1984,,,,214
194,2000032,"Seirawan, Yasser",GM,USA,2620,,1960,i,,Washington,67
195,1107038,"Socko, Bartosz",GM,Poland,2620,,1978,,,FC ST.Pauli 1910 eV,315
196,4101685,"Landa, Konstantin",GM,Russia,2620,,1972,,,Schachverein Muelhei,244
197,114987,"Kovalyov, Anton",GM,Canada,2620,,1992,,,----,124
198,911925,"Indjic, Aleksandar",GM,Serbia,2620,,1995,,,,116
199,13303732,"Gabuzyan, Hovhannes",GM,Armenia,2620,,1995,,,,126
200,8000000043,"De Vere, Cecil Valentine",,Unknown,2620,,0,i,,,0
201,2804344,"Postny, Evgeny",GM,Israel,2619,,1981,,,BCA Augsburg,329
202,14502879,"Kozul, Zdenko",GM,Croatia,2619,,1966,,,SF Deizisau,216
203,8000000315,"Potter, William Norwood",,Unknown,2619,,0,i,,,0
204,2801990,"Smirin, Ilia",GM,Israel,2618,,1968,,,,170
205,4151348,"Khairullin, Ildar",GM,Russia,2618,,1990,i,,,170
206,2101246,"Leitao, Rafael",GM,Brazil,2617,,1979,,,,121
207,4100115,"Khalifman, Alexander",GM,Russia,2617,,1966,,,,96
208,912417,"Ivanisevic, Ivan",GM,Serbia,2616,,1977,,,,243
209,13301578,"Pashikian, Arman",GM,Armenia,2616,,1987,,,,114
210,1113100,"Krasenkow, Michal",GM,Poland,2616,,1963,,,SF Deizisau,202
211,24651516,"Bluebaum, Matthias",GM,Germany,2616,,1997,,,SF Deizisau,229
212,813192,"Vocaturo, Daniele",GM,Italy,2616,,1989,,,,172
213,13306553,"Martirosyan, Haik M",GM,Armenia,2616,,2000,,,,67
214,14107180,"Drozdovskij, Yuri",GM,Ukraine,2616,,1984,i,,DJK Aachen,83
215,14114470,"Vovk, Andriy",GM,Ukraine,2616,,1991,,,,127
216,3801497,"Cordova, Emilio",GM,Peru,2615,,1991,,,,185
217,8603537,"Zhou, Jianchao",GM,China,2615,,1988,,,,177
218,13400819,"Mamedov, Nidjat",GM,Azerbaijan,2615,,1985,,,,115
219,718939,"Balogh, Csaba",GM,Hungary,2614,,1987,,,SV Hockenheim,253
220,715620,"Chernin, Alexander",GM,Hungary,2614,,1960,i,,MERKUR GRAZ,48
221,14102196,"Baklan, Vladimir",GM,Ukraine,2614,,1978,,,SC Emmendingen 1937,276
222,14507927,"Bosiocic, Marin",GM,Croatia,2614,,1988,,,TSV Schoenaich,253
223,722413,"Banusz, Tamas",GM,Hungary,2614,,1989,,,SV Hockenheim,237
224,24131920,"Eliseev, Urii",GM,Russia,2614,,1996,i,,,97
225,1510045,"Tari, Aryan",GM,Norway,2613,,1999,,,,193
226,4108116,"Chigaev, Maksim",GM,Russia,2613,,1996,,,,151
227,4198603,"Shimanov, Aleksandr",GM,Russia,2613,,1992,,,,179
228,14113007,"Kononenko, Dmitry",GM,Ukraine,2613,,1988,i,,,91
229,24125890,"Oparin, Grigoriy",GM,Russia,2613,,1997,,,,159
230,1116207,"Gajewski, Grzegorz",GM,Poland,2612,,1985,,,USV TU Dresden,201
231,719978,"Erdos, Viktor",GM,Hungary,2612,,1987,,,MTV Tostedt,233
232,4148843,"Romanov, Evgeny",GM,Russia,2612,,1988,,,Erfurter Schachklub,241
233,1000268,"Van Wely, Loek",GM,Netherlands,2612,,1972,,,Schachgesellschaft S,314
234,2606771,"Hansen, Eric",GM,Canada,2612,,1992,,,Schachverein Wattens,165
235,1207822,"Lupulescu, Constantin",GM,Romania,2611,,1984,,,DJK Aufwaerts St. Jo,253
236,2200015,"Illescas Cordoba, Miguel",GM,Spain,2611,,1965,,,Barcelona,81
237,4120426,"Galkin, Alexander",GM,Russia,2611,,1979,i,,,76
238,10601619,"Adly, Ahmed",GM,Egypt,2611,,1987,,,,210
239,13602071,"Pantsulaia, Levan",GM,Georgia,2611,,1986,,,,191
240,14109158,"Pilavov, Georgy",GM,Ukraine,2611,,1974,,,,122
241,24107581,"Predke, Alexandr",GM,Russia,2611,,1994,,,,123
242,4657101,"Svane, Rasmus",GM,Germany,2610,,1997,,,Hamburger SK von 183,238
243,1003720,"Van Den Doel, Erik",GM,Netherlands,2610,,1979,,,Schachgemeinschaft P,223
244,13600966,"Mchedlishvili, Mikheil",GM,Georgia,2610,,1979,,,Schachklub Turm Emsd,222
245,4676670,"Bindrich, Falko",GM,Germany,2610,,1990,,,DJK Aufwaerts St. Jo,278
