Number,Id,Name,Title,Fed,Elo,NElo,Born,flag,Games,Club/City,#Trns
246,2026961,"Naroditsky, Daniel",GM,USA,2610,,1995,,,,106
247,3503631,"Delgado Ramirez, Neuris",GM,Paraguay,2610,,1981,,,,181
248,24109959,"Goganov, Aleksey",GM,Russia,2610,,1991,,,,167
249,14102536,"Fedorchuk, Sergey A",GM,Ukraine,2609,,1981,,,SC Viernheim 1934 e.,380
250,24624632,"Heimann, Andreas",GM,Germany,2609,,1992,,,SF Deizisau,242
251,1226380,"Deac, Bogdan-Daniel",GM,Romania,2609,,2001,,,Sah Club Ramnicu Val,133
252,400076,"Hodgson, Julian M",GM,England,2609,,1963,i,,,8
253,13702661,"Jumabayev, Rinat",GM,Kazakhstan,2609,,1989,,,,164
254,2100789,"Vescovi, Giovanni",GM,Brazil,2606,,1978,i,,,85
255,2210622,"Perez Candelario, Manuel",GM,Spain,2606,,1983,,,,128
256,8000000042,"Neumann, Gustav Richard Ludwig",,Unknown,2606,,0,i,,,0
257,1008013,"Tiviakov, Sergei",GM,Netherlands,2605,,1973,,,SC Eppingen,344
258,14109409,"Zubov, Alexander",GM,Ukraine,2605,,1983,,,Sfr. Bad Emstal/Wolf,128
259,922900,"Sedlak, Nikola",GM,Serbia,2605,,1983,,,SV Deggendorf,265
260,716855,"Hera, Imre",GM,Hungary,2605,,1986,,,SC Emmendingen 1937,213
261,1006673,"Stellwagen, Daniel",GM,Netherlands,2605,,1987,i,,Schachgesellschaft S,125
262,4132181,"Kokarev, Dmitry",GM,Russia,2605,,1982,,,,142
263,12510130,"Idani, Pouya",GM,Iran,2604,,1995,,,Wiesbadener SV 1885,114
264,13502956,"Zhigalko, Sergei",GM,Belarus,2604,,1989,,,,181
265,13601733,"Izoria, Zviad",GM,USA,2603,,1984,,,New York,304
266,14101866,"Ovsejevitsch, Sergei",GM,Ukraine,2603,,1974,,,SK Gau-Algesheim,209
267,14120828,"Bortnyk, Olexandr",GM,Ukraine,2603,,1996,,,,148
268,24112798,"Gordievsky, Dmitry",GM,Russia,2603,,1996,,,,156
269,24175439,"Esipenko, Andrey",GM,Russia,2603,,2002,,,,82
270,8600040,"Ye, Jiangchuan",GM,China,2602,,1960,i,,,26
271,5010608,"Gupta, Abhijeet",GM,India,2602,,1989,,,,216
272,13301527,"Gharamian, Tigran",GM,France,2602,,1984,,,SK Schwaebisch Hall,204
273,2804158,"Roiz, Michael",GM,Israel,2602,,1983,,,,171
274,13900200,"Iordachescu, Viorel",GM,Moldova,2602,,1977,,,,193
275,1700022,"Hellers, Ferdinand",GM,Sweden,2601,,1969,,,,8
276,4692055,"Bogner, Sebastian",GM,Switzerland,2601,,1991,,,SC Dreilaendereck,309
277,4663527,"Braun, Arik",GM,Germany,2601,,1988,,,SV Hockenheim,197
278,642908,"Moussard, Jules",GM,France,2601,,1995,,,DJK Aufwaerts St. Jo,167
279,916811,"Solak, Dragan",GM,Turkey,2601,,1980,,,,186
280,4202031,"Banikas, Hristos",GM,Greece,2601,,1978,,,,143
281,13700014,"Vladimirov, Yevgeniy",GM,Kazakhstan,2601,,1957,i,,,34
282,921629,"Perunovic, Milos",GM,Serbia,2600,,1984,,,,209
283,921637,"Markus, Robert",GM,Serbia,2600,,1983,,,Schachclub Hansa Dor,235
284,1112635,"Bartel, Mateusz",GM,Poland,2600,,1985,,,USV TU Dresden,273
285,12521213,"Tabatabaei, Seyed Mohammad Amin",GM,Iran,2600,,2001,,,Muenchener SC 1836 e,171
286,13302000,"Andriasian, Zaven",GM,Armenia,2600,,1989,,,,165
287,2801906,"Alterman, Boris",GM,Israel,2599,,1970,,,,28
288,1413864,"Andersen, Mads",GM,Denmark,2599,,1995,,,Schachgesellschaft S,187
289,718602,"Papp, Gabor",GM,Hungary,2599,,1987,,,ESV Nickelhuette Aue,175
290,5072786,"Aravindh, Chithambaram Vr",GM,India,2599,,1999,,,,176
291,8602956,"Wen, Yang",GM,China,2599,,1988,,,,131
292,8000000450,"Von Bardeleben, Curt",,Unknown,2599,,0,i,,,0
293,1304364,"Milov, Vadim",GM,Switzerland,2598,,1972,,,,160
294,4132394,"Belov, Vladimir",GM,Russia,2598,,1984,i,,,92
295,15001334,"Najdoski, Toni",GM,FYR Macedonia,2598,,1970,i,,,1
296,726265,"Prohaszka, Peter",GM,Hungary,2597,,1992,,,ESV Nickelhuette Aue,211
297,14102595,"Miroshnichenko, Evgenij",GM,Ukraine,2597,,1978,,,SV Hockenheim,183
298,4131061,"Potkin, Vladimir",GM,Russia,2597,,1982,,,Schachverein Muelhei,191
299,1400010,"Hansen, Curt",GM,Denmark,2596,,1964,i,,,32
300,108049,"Flores, Diego",GM,Argentina,2596,,1982,,,,183
301,13301616,"Petrosian, Tigran L",GM,Armenia,2595,,1984,,,,173
302,4667719,"Baramidze, David",GM,Germany,2595,,1988,,,SV Hockenheim,287
303,2900017,"Georgiev, Kiril",GM,FYR Macedonia,2595,,1965,,,SK Oetigheim,242
304,1122401,"Moranda, Wojciech",GM,Poland,2595,,1988,,,Schachfreunde Berlin,136
305,4623606,"Dautov, Rustem",GM,Germany,2595,,1965,,,SF Deizisau,88
306,1100025,"Wojtkiewicz, Aleksander",GM,Poland,2595,,0,i,,,132
307,24604747,"Huschenbeth, Niclas",GM,Germany,2594,,1992,,,Hamburger SK von 183,246
308,4107012,"Antipov, Mikhail Al",GM,Russia,2594,,1997,,,,143
309,14400030,"Sokolov, Ivan",GM,Netherlands,2593,,1968,,,SV Hockenheim,248
310,24603295,"Donchenko, Alexander",GM,Germany,2593,,1998,,,SF Deizisau,296
311,1007246,"Smeets, Jan",GM,Netherlands,2593,,1985,,,Schachgesellschaft S,211
312,8602280,"Bai, Jinshi",GM,China,2593,,1999,,,,76
313,4127870,"Pridorozhni, Aleksei",GM,Russia,2593,,1981,,,,138
314,4140419,"Timofeev, Artyom",GM,Russia,2593,,1985,,,,165
315,5058422,Narayanan S L,GM,India,2593,,1998,,,,120
316,8000000037,"Kolisch, Ignatz",,Unknown,2593,,0,i,,,0
317,1110381,"Mista, Aleksander",GM,Poland,2592,,1983,,,Schachfreunde Berlin,187
318,304760,"Stocek, Jiri",GM,Czech Republic,2592,,1977,,,SC Garching 1980 e.V,200
319,14200988,"Filippov, Anton",GM,Uzbekistan,2592,,1986,i,,,119
320,13600613,"Kacheishvili, Giorgi",GM,Georgia,2591,,1977,i,,,331
321,8600511,"Peng, Xiaomin",GM,China,2591,,1973,i,,,23
322,4101286,"Petrov, Nikita",GM,Russia,2591,,1996,,,,62
323,4167392,"Chadaev, Nikolai",GM,Russia,2591,,1988,i,,,109
324,1111914,"Miton, Kamil",GM,Poland,2590,,1984,,,,276
325,3507416,"Bacallao Alonso, Yusnel",GM,Cuba,2590,,1988,,,CUBA,123
326,4152417,"Oleksiyenko, Mykhaylo",GM,Ukraine,2590,,1986,,,SG Speyer-Schwegenhe,144
327,2603608,"Bluvshtein, Mark",GM,Canada,2590,,1988,i,,,77
328,2056437,"Liang, Awonder",GM,USA,2590,,2003,,,Wisconsin,240
329,4153278,"Kryakvin, Dmitry",GM,Russia,2590,,1984,,,,154
330,13302531,"Ter-Sahakyan, Samvel",GM,Armenia,2590,,1993,,,,115
331,2803895,"Avrukh, Boris",GM,Israel,2589,,1978,i,,SK Schwaebisch Hall,161
332,4115341,"Tregubov, Pavel V",GM,Russia,2589,,1971,,,Schachverein Muelhei,213
333,14502569,"Stevic, Hrvoje",GM,Croatia,2589,,1980,,,SK Kirchweyhe 1947,238
334,5015693,Gopal G N,GM,India,2589,,1989,,,,163
335,5045185,"Vaibhav, Suri",GM,India,2589,,1997,,,,113
336,14117207,"Baryshpolets, Andrey",GM,Ukraine,2589,,1991,,,,125
337,14105500,"Sumets, Andrey",GM,Ukraine,2588,,1980,,,SF Lilienthal von 19,242
338,8601674,"Zhou, Weiqi",GM,China,2588,,1986,,,,143
339,13700316,"Kazhgaleyev, Murtas",GM,Kazakhstan,2587,,1973,,,,141
340,4202694,"Mastrovasilis, Dimitrios",GM,Greece,2587,,1983,,,Schachklub Koenig Pl,204
341,708020,"Acs, Peter",GM,Hungary,2587,,1981,,,SC Eppingen,126
342,1400266,"Hansen, Sune Berg",GM,Denmark,2587,,1971,,,Hamburger SK von 183,136
343,4627253,"Doettling, Fabian",GM,Germany,2587,,1980,i,,OSG Baden-Baden,145
344,3518736,"Albornoz Cabrera, Carlos Daniel",IM,Cuba,2587,,2000,,,,42
345,2000628,"Gurevich, Ilya",GM,USA,2586,,1972,i,,New York,29
346,4671910,"Kraemer, Martin",GM,Germany,2586,,1987,,,Schachfreunde Berlin,138
347,4146786,"Maletin, Pavel",GM,Russia,2586,,1986,,,Sfr. Bad Emstal/Wolf,198
348,5024595,Lalith Babu M R,GM,India,2586,,1993,,,,167
349,6302181,"Can, Emre",GM,Turkey,2586,,1990,,,ANKARA,145
350,13501470,"Azarov, Sergei",GM,Belarus,2585,,1983,,,,163
351,1001302,"Reinderman, Dimitri",GM,Netherlands,2585,,1972,,,Schachgemeinschaft P,183
352,1134167,"Dragun, Kamil",GM,Poland,2585,,1995,,,Schachverein Wattens,199
353,4104226,"Sakaev, Konstantin",GM,Russia,2584,,1974,,,SG Kaiserslautern 19,107
354,2905710,"Nikolov, Momchil",GM,Bulgaria,2584,,1985,,,,195
355,9000011,"Hamdouchi, Hicham",GM,Morocco,2584,,1972,,,Marruecos,186
356,110973,"Pichot, Alan",GM,Argentina,2584,,1998,,,FMDA,206
357,4120086,"Turov, Maxim",GM,Russia,2584,,1979,,,,181
358,13600044,"Giorgadze, Giorgi",GM,Georgia,2584,,1964,i,,,18
359,14603152,"Borisek, Jure",GM,Slovenia,2584,,1986,,,Slowenien,102
360,8000000543,"Maroczy, Geza",,Unknown,2584,,0,i,,,0
361,8600783,"Yin, Hao",IM,China,2583,,1979,i,,Zugzwang Klagenfurt,6
362,5074452,"Karthikeyan, Murali",GM,India,2583,,1999,,,,183
363,2293307,"Santos Latasa, Jaime",GM,Spain,2582,,1996,,,CIUDAD NARANCO,97
364,2803828,"Huzman, Alexander",GM,Israel,2582,,1962,,,,78
365,24131423,"Yuffa, Daniil",GM,Russia,2582,,1997,,,,111
366,8000000490,"Bauer, Johann Hermann",,Unknown,2582,,0,i,,,0
367,2022036,"Hess, Robert",GM,USA,2581,,1991,,,New York,573
368,24662259,"Schroeder, Jan-Christian",GM,Germany,2581,,1998,,,SV 1920 Hofheim,246
369,1705024,"Agrest, Evgenij",GM,Sweden,2581,,1966,,,Sollentuna SK (SWE),108
370,922277,"Vuckovic, Bojan",GM,Serbia,2581,,1980,,,,93
371,1010891,"Spoelman, Wouter",GM,Netherlands,2581,,1990,,,SAbt SV Werder Breme,170
372,4170350,"Popov, Ivan",GM,Russia,2581,,1990,,,,156
373,14100371,"Bernadskiy, Vitaliy",GM,Ukraine,2581,,1994,,,,130
374,634654,"Feller, Sebastien",GM,France,2580,,1991,,,,148
375,24650684,"Wagner, Dennis",GM,Germany,2580,,1997,,,SV Hockenheim,224
376,4100476,"Dokhoian, Yury",GM,Russia,2580,,1964,i,,,0
377,8603006,"Ju, Wenjun",GM,China,2580,,1991,w,,,170
378,13602543,"Jojua, Davit",GM,Georgia,2580,,1989,,,,105
379,14100061,"Lerner, Konstantin Z",GM,Ukraine,2580,,0,i,,,57
380,14113171,"Vovk, Yuri",GM,Ukraine,2579,,1988,,,,163
381,8000000028,"Paulsen, Louis",,Unknown,2579,,0,i,,,0
382,13601652,"Gagunashvili, Merab",GM,Georgia,2578,,1985,,,,213
383,14103222,"Goloshchapov, Alexander",GM,Ukraine,2578,,1978,i,,SV Koblenz 03/25,103
384,300071,"Hracek, Zbynek",GM,Czech Republic,2578,,1970,,,SAbt SV Werder Breme,237
385,613762,"Maze, Sebastien",GM,France,2578,,1984,,,SC Viernheim 1934 e.,296
386,2212943,"Lopez Martinez, Josep Manuel",GM,Spain,2578,,1980,,,,171
387,14100142,"Kruppa, Yuri",GM,Ukraine,2578,,1964,,,,62
388,25092340,Nihal Sarin,GM,India,2578,,2004,,,,47
389,700088,"Polgar, Susan",GM,USA,2577,,1969,wi,,,2
390,2805642,"Erenburg, Sergey",GM,USA,2576,,1983,,,Virginia,166
391,728446,"Balog, Imre",GM,Hungary,2576,,1991,,,SV Koblenz 03/25,145
392,1500015,"Agdestein, Simen",GM,Norway,2576,,1967,,,,95
393,2100010,"Mecking, Henrique",GM,Brazil,2576,,1952,i,,,36
394,8608288,"Xu, Xiangyu",GM,China,2576,,1999,,,,47
395,2302241,"Gretarsson, Hjorvar Steinn",GM,Iceland,2576,,1993,,,Hellir,171
396,13602934,"Paichadze, Luka",GM,Georgia,2576,,1991,,,,123
397,2801914,"Mikhalevski, Victor",GM,Israel,2575,,1972,,,Israel,258
398,4147332,"Savchenko, Boris",GM,Russia,2575,,1986,,,Sfr. Bad Emstal/Wolf,219
399,4600010,"Huebner, Robert",GM,Germany,2575,,1948,,,Schachclub 1919 Sieg,150
400,2100029,"Milos, Gilberto",GM,Brazil,2575,,1963,i,,,82
401,4122232,"Shaposhnikov, Evgeny",GM,Russia,2575,,1981,,,,118
402,13500139,"Aleksandrov, Aleksej",GM,Belarus,2574,,1973,,,,256
403,2000059,"Christiansen, Larry",GM,USA,2574,,1956,i,,Massachusetts,125
404,13900048,"Bologan, Victor",GM,Moldova,2574,,1971,,,SC Eppingen,210
405,6500617,"Ramirez, Alejandro",GM,USA,2574,,1988,,,Texas,158
406,4123425,"Smirnov, Pavel",GM,Russia,2574,,1982,,,,165
407,8600147,"Xie, Jun",GM,China,2574,,1970,wi,,,8
408,13300024,"Lputian, Smbat G",GM,Armenia,2574,,1958,i,,,36
409,4119142,"Korotylev, Alexey",GM,Russia,2573,,1977,i,,,59
410,24104272,"Rozum, Ivan",GM,Russia,2573,,1991,,,,129
411,105309,"Peralta, Fernando",GM,Argentina,2572,,1979,,,CAT - PEC,197
412,1105663,"Kempinski, Robert",GM,Poland,2572,,1977,,,Hamburger SK von 183,215
413,14400014,"Nikolic, Predrag",GM,Bosnia & Herz.,2572,,1960,,,Schachgesellschaft S,183
414,4680804,"Graf, Alexander",GM,Germany,2572,,1962,,,SF Deizisau,140
415,922412,"Djukic, Nikola",GM,Montenegro,2572,,1983,,,,181
416,4119800,"Dyachkov, Sergej",GM,Russia,2572,,1976,i,,,34
417,4122763,"Volkov, Sergey",GM,Russia,2572,,1974,,,,220
418,200930,"Gurevich, Mikhail",GM,Belgium,2571,,1959,,,Turquia,139
419,13301004,"Grigoryan, Karen H",GM,Armenia,2571,,1995,,,Yerevan,121
420,900010,"Ljubojevic, Ljubomir",GM,Serbia,2571,,1950,i,,,23
421,14506688,"Brkic, Ante",GM,Croatia,2570,,1988,,,SK Kirchweyhe 1947,236
422,322156,"Krejci, Jan",GM,Czech Republic,2570,,1992,,,SC Heusenstamm,227
423,108928,"Sorokin, Maxim",GM,Argentina,2570,,0,i,,,40
424,3805662,"Martinez Alcantara, Jose Eduardo",GM,Peru,2570,,1999,,,,82
425,4100948,"Kharitonov, Andrei Y",GM,Russia,2570,,0,i,,,12
426,3801969,"Cruz, Cristhian",GM,Peru,2569,,1992,,,Escola Escacs B.,198
427,14203987,"Yakubboev, Nodirbek",IM,Uzbekistan,2569,,2002,,,,53
428,4162714,"Epishin, Vladimir",GM,Russia,2568,,1965,,,Rusia,313
429,4653530,"Kritz, Leonid",GM,Germany,2568,,1984,i,,SAbt SV Werder Breme,192
430,4651340,"Buhmann, Rainer",GM,Germany,2568,,1981,,,SV Hockenheim,384
431,11602740,"Meskovs, Nikita",GM,Latvia,2568,,1994,,,SG Speyer-Schwegenhe,214
432,400017,"Nunn, John D M",GM,England,2568,,1955,,,,10
433,5201268,"Sadorra, Julio Catalino",GM,Philippines,2568,,1986,,,,111
434,13302191,"Grigoryan, Avetik",GM,Armenia,2568,,1989,i,,,115
435,8000000202,"Hirschfeld, Philipp",,Unknown,2568,,0,i,,,0
436,2288230,"Forcen Esteban, Daniel",GM,Spain,2567,,1994,,,,171
437,3208923,"Smirnov, Anton",GM,Australia,2567,,2001,,,,92
438,14604299,"Skoberne, Jure",GM,Slovenia,2567,,1987,,,,98
439,107069,"Felgaer, Ruben",GM,Argentina,2566,,1981,,,,177
440,7100019,"Adianto, Utut",GM,Indonesia,2566,,1965,i,,,36
441,4121341,"Vorobiov, Evgeny E",GM,Russia,2566,,1976,,,SF 90 Spraitbach e.V,193
442,503142,"Nyback, Tomi",GM,Finland,2566,,1985,,,SAbt SV Werder Breme,234
443,1211668,"Chirila, Ioan-Cristian",GM,Romania,2566,,1991,,,Clubul Central De Sa,184
444,14108836,"Shkuro, Iuri",GM,Ukraine,2566,,1982,i,,,73
445,14903474,"Markos, Jan",GM,Slovakia,2566,,1985,,,Sk Slovan Bratislava,152
446,14103052,"Kovchan, Alexander",GM,Ukraine,2565,,1983,,,Sportfreunde Katernb,178
447,14907526,"Michalik, Peter",GM,Czech Republic,2565,,1990,,,SK Schwaebisch Hall,187
448,2000148,"Wolff, Patrick",GM,USA,2564,,1968,i,,California,47
449,12909572,"Kollars, Dmitrij",GM,Germany,2564,,1999,,,SF Deizisau,137
450,865834,"Moroni, Luca Jr",GM,Italy,2564,,2000,,,,138
451,8600970,"Zhang, Pengxiang",GM,China,2564,,1980,i,,CHINA,95
452,13300857,"Petrosyan, Manuel",GM,Armenia,2564,,1998,,,Stepanakert,99
453,8000000001,"De La Bourdonnais, Louis Charles Mahe",,Unknown,2564,,0,i,,,0
454,3506690,"Corrales Jimenez, Fidel",GM,USA,2563,,1987,,,,203
455,412686,"Hawkins, Jonathan",GM,England,2563,,1983,,,Consett,52
456,4180887,"Bocharov, Ivan",IM,Russia,2563,,1990,,,,98
457,13603078,"Nigalidze, Gaioz",IM,Georgia,2563,,1989,i,,,100
458,14100037,"Novikov, Igor",GM,USA,2563,,1962,i,,,82
459,3503321,"Gonzalez Vidal, Yuri",GM,Cuba,2562,,1981,,,,169
460,117927,"Perez Ponsa, Federico",GM,Argentina,2562,,1993,,,,107
461,4153251,"Panarin, Mikhail",GM,Russia,2562,,1983,,,,122
462,2400561,"Rowson, Jonathan",GM,Scotland,2561,,1977,i,,,71
463,4618777,"Jussupow, Artur",GM,Germany,2561,,1960,,,Schachgesellschaft S,157
464,4169530,"Vavulin, Maxim",GM,Russia,2561,,1998,,,,142
465,4189825,"Mozharov, Mikhail",GM,Russia,2561,,1990,,,,197
466,6300014,"Dastan, Muhammed Batuhan",GM,Turkey,2561,,1997,,,,98
467,8000000772,"Lasker, Berthold",,Unknown,2561,,0,i,,,0
468,1400037,"Hansen, Lars Bo",GM,Denmark,2560,,1968,i,,,47
469,14114550,"Muzychuk, Mariya",GM,Ukraine,2560,,1992,w,,OSG Baden-Baden,170
470,4100093,"Dolmatov, Sergey",GM,Russia,2560,,1959,i,,,19
471,22291482,"Santos Ruiz, Miguel",GM,Spain,2560,,1999,,,DJK Aufwaerts St. Jo,137
472,696358,"Bellahcene, Bilel",GM,Algeria,2560,,1998,,,OSG Baden-Baden,275
473,403989,"Pert, Nicholas",GM,England,2560,,1981,,,Sandhurst,96
474,4100301,"Razuvaev, Yuri S",GM,Russia,2560,,0,i,,,2
475,14204118,"Abdusattorov, Nodirbek",GM,Uzbekistan,2560,,2004,,,,56
476,13500520,"Shulman, Yury",GM,USA,2559,,1975,i,,Illinois,260
477,14109336,"Lagno, Kateryna",GM,Russia,2559,,1989,w,,Bochumer Schachverei,0
478,11601388,"Neiksans, Arturs",GM,Latvia,2559,,1983,,,SG Speyer-Schwegenhe,206
479,4156803,"Korneev, Oleg",GM,Spain,2559,,1969,,,Schachgemeinschaft P,425
480,4000013,"David, Alberto",GM,Italy,2559,,1970,,,,218
481,4700236,"Dervishi, Erald",GM,Albania,2559,,1979,,,Godesberger Schachkl,86
482,1301837,"Pelletier, Yannick",GM,Switzerland,2559,,1976,,,,199
483,2270544,"Alonso Rosell, Alvar",GM,Spain,2559,,1992,,,SCC Sabadell,150
484,4135148,"Shomoev, Anton",GM,Russia,2559,,1981,,,,165
485,24164879,"Lomasov, Semyon",IM,Russia,2559,,2002,,,Moscow,74
486,8000000062,"Deschapelles, Alexandre Louis Honore Lebreton",,Unknown,2559,,0,i,,,0
487,1112953,"Dziuba, Marcin",GM,Poland,2558,,1983,,,SG Turm Kiel von 191,156
488,14509792,"Martinovic, Sasa",GM,Croatia,2558,,1991,,,TSV Schoenaich,199
489,2300117,"Steingrimsson, Hedinn",GM,Iceland,2558,,1975,,,Schachgemeinschaft P,92
490,2900394,"Delchev, Aleksander",GM,Bulgaria,2558,,1971,,,SV Deggendorf,297
491,20657307,"Rambaldi, Francesco",GM,Italy,2558,,1999,,,,131
492,1700812,"Hillarp Persson, Tiger",GM,Sweden,2558,,1970,,,,199
493,14200937,"Gareyev, Timur",GM,USA,2557,,1988,,,California,186
494,8000000034,"Steinitz, Wilhelm",GM,Austria,2557,,1836,i,,,0
