Number,Id,Name,Title,Fed,Elo,NElo,Born,flag,Games,Club/City,#Trns
745,1300113,"Georgiadis, Nico",GM,Switzerland,2525,,1996,,,,116
746,1438832,"Thybo, Jesper Sondergaard",IM,Denmark,2525,,1999,,,Skive,64
747,6300529,"Ali Marandi, Cemil Can",GM,Turkey,2525,,1998,,,,106
748,14000563,"Annaberdiev, Meilis",IM,Turkmenistan,2525,,1985,,,,74
749,8000000316,"Hosmer, Henry",,Unknown,2525,,0,i,,,0
750,5030692,Vishnu Prasanna V,GM,India,2524,,1989,,,TSV Schoenaich,158
751,12800112,"Sulskis, Sarunas",GM,Lithuania,2524,,1972,,,SV Koblenz 03/25,260
752,4100379,"Dvoirys, Semen I",GM,Russia,2524,,1958,,,,160
753,4155351,"Moskalenko, Alexander",GM,Russia,2524,,1988,,,,71
754,4300033,"Cheng, Bobby",IM,Australia,2524,,1997,,,VIC,92
755,24105074,"Iljiushenok, Ilia",GM,Russia,2524,,1993,,,,90
756,13601865,"Aroshidze, Levan",GM,Spain,2523,,1985,,,Banyoles,151
757,2300087,"Stefansson, Hannes",GM,Iceland,2523,,1972,,,,181
758,1208110,"Jianu, Vlad-Cristian",GM,Romania,2523,,1984,,,Csm Lugoj,168
759,3507165,"Ortiz Suarez, Isan Reynaldo",GM,Cuba,2523,,1985,,,,211
760,4642325,"Prusikin, Michael",GM,Germany,2523,,1978,,,BCA Augsburg,231
761,14101440,"Berelowitsch, Alexander",GM,Germany,2523,,1967,,,Duesseldorfer Schach,194
762,2000091,"Benjamin, Joel",GM,USA,2523,,1964,,,California,92
763,4120965,"Prokopchuk, Evgeny",GM,Russia,2523,,1978,i,,,23
764,8000000038,"Suhle, Berthold",,Unknown,2523,,0,i,,,0
765,1108760,"Cyborowski, Lukasz",GM,Poland,2522,,1980,,,SG Trier,165
766,2200074,"Magem Badals, Jordi",GM,Spain,2522,,1967,,,,89
767,600113,"Hauchard, Arnaud",GM,France,2522,,1971,,,,95
768,25006711,"Chandra, Akshat",GM,USA,2522,,1999,,,New Jersey,173
769,402893,"Turner, Matthew J",GM,Scotland,2522,,1975,,,,68
770,931152,"Bogosavljevic, Boban",GM,Serbia,2522,,1988,,,SV Deggendorf,109
771,2012642,"Serper, Grigory",GM,USA,2522,,1969,i,,,37
772,3409350,"Henriquez Villagra, Cristobal",GM,Chile,2522,,1996,,,,139
773,4194128,"Kiselev, Vitaliy",GM,Russia,2522,,1988,,,,83
774,5702895,"Yeoh, Li Tian",IM,Malaysia,2522,,1999,,,,86
775,4500016,"Ehlvest, Jaan",GM,USA,2521,,1962,,,New York,576
776,1132253,"Sadzikowski, Daniel",GM,Poland,2521,,1994,,,SC Heusenstamm,189
777,705713,"Ruck, Robert",GM,Hungary,2521,,1977,,,SC Eppingen,174
778,866970,"Basso, Pier Luigi",GM,Italy,2521,,1997,,,,155
779,912123,"Nenezic, Marko",IM,Serbia,2521,,1995,,,,82
780,13601784,"Shanava, Konstantine",GM,Georgia,2521,,1985,,,,180
781,13800124,"Magai, Vladimir",IM,Kyrgyzstan,2521,,1968,i,,,3
782,24183555,"Afanasiev, Nikita",FM,Russia,2521,,2000,,,,106
783,2015315,"Stripunsky, Alexander",GM,USA,2520,,1970,,,New Jersey,1000
784,14400057,"Kurajica, Bojan",GM,Croatia,2520,,1947,,,BOSNA,195
785,4122259,"Kosyrev, Vladimir",GM,Russia,2520,,1980,i,,,45
786,14500310,"Zelcic, Robert",GM,Croatia,2520,,1965,,,SK Kirchweyhe 1947,342
787,708003,"Horvath, Adam",GM,Hungary,2520,,1981,,,SG Speyer-Schwegenhe,213
788,1910850,"Ferreira, Jorge Viterbo",GM,Portugal,2520,,1994,,,Gd Dias Ferreira,204
789,100137,"Zarnicki, Pablo",GM,Argentina,2520,,1972,i,,,23
790,1000039,"Sosonko, Gennadi",GM,Netherlands,2520,,1943,i,,,10
791,4100468,"Makarichev, Sergey",GM,Russia,2520,,1953,i,,,0
792,4107969,"Zakharevich, Igor",IM,Russia,2520,,0,i,,,44
793,4174003,"Belous, Vladimir",GM,Russia,2520,,1993,,,,193
794,4197143,"Demidov, Mikhail",IM,Russia,2520,,1992,,,,132
795,8605564,"Xu, Yi",IM,China,2520,,1998,,,,46
796,2011352,"Bhat, Vinay",GM,USA,2519,,1984,i,,California,358
797,4201990,"Mastrovasilis, Athanasios",GM,Greece,2519,,1979,,,Florina Cultural Clu,173
798,300535,"Votava, Jan",GM,Czech Republic,2519,,1974,,,Erfurter Schachklub,131
799,1004816,"Janssen, Ruud",GM,Netherlands,2519,,1979,,,Schachklub Turm Emsd,150
800,4600169,"Schlosser, Philipp",GM,Germany,2519,,1968,,,OSG Baden-Baden,213
801,110833,"Claverie, Raul",IM,Argentina,2519,,1983,,,,112
802,114286,"Iermito, Sebastian",IM,Argentina,2519,,1993,,,,101
803,2224267,"Moreno Carnero, Javier",GM,Spain,2519,,1975,i,,,46
804,12511412,"Pourramezanali, Amirreza",GM,Iran,2519,,1992,,,Gilan,165
805,14201356,"Kvon, Andrey",GM,Uzbekistan,2519,,1989,,,,40
806,14203049,"Kuybokarov, Temur",IM,Australia,2519,,2000,,,,77
807,8000000020,"Popert, William M",,Unknown,2519,,0,i,,,0
808,8000000475,"Harmonist, Max",,Unknown,2519,,0,i,,,0
809,2000075,"Dlugy, Maxim",GM,USA,2518,,1966,i,,New Jersey,140
810,4100654,"Yakovich, Yuri",GM,Russia,2518,,1962,i,,,90
811,13400495,"Ibrahimov, Rasul",GM,Azerbaijan,2518,,1981,i,,,91
812,2217880,"Moreno Trujillo, Alejandro",IM,Spain,2518,,1985,,,,89
813,1700014,"Andersson, Ulf",GM,Sweden,2518,,1951,,,Duesseldorfer Schach,162
814,400050,"Chandler, Murray G",GM,New Zealand,2518,,1960,i,,,28
815,1129775,"Matuszewski, Michal",IM,Poland,2518,,1993,,,,103
816,3520773,"Quesada Perez, Luis Ernesto",GM,Cuba,2518,,1999,,,,19
817,4115333,"Zakhartsov, Viacheslav V",GM,Russia,2518,,1968,,,,140
818,4119240,"Lastin, Alexander",GM,Russia,2518,,1976,i,,,103
819,4151984,"Geller, Jakov",GM,Russia,2518,,1986,i,,,136
820,307424,"Cvek, Robert",GM,Czech Republic,2517,,1979,,,Novoborsky Sk,169
821,4155890,"Krivoborodov, Egor",GM,Russia,2517,,1989,,,SC Garching 1980 e.V,147
822,4171055,"Lintchevski, Daniil",GM,Russia,2517,,1990,,,,205
823,4169786,"Potapov, Pavel",GM,Russia,2517,,1990,,,,167
824,14602296,"Sebenik, Matej",GM,Slovenia,2517,,1983,,,SV RAIKA RAPID FEFFE,198
825,615536,"Dunis, Aurelien",IM,France,2517,,1979,i,,,63
826,1141686,"Nasuta, Grzegorz",GM,Poland,2517,,1996,,,,111
827,2022320,"Arnold, Marc",GM,USA,2517,,1992,,,,96
828,2802341,"Yudasin, Leonid",GM,Israel,2517,,1959,i,,,113
829,3206882,"Tan, Justin",GM,Australia,2517,,1997,,,,129
830,3504727,"Martinez Duany, Lelys Stanley",GM,Cuba,2517,,1985,,,,210
831,5005779,"Venkatesh, M R",GM,India,2517,,1985,,,PSPB,176
832,12401153,"Le, Tuan Minh",IM,Vietnam,2517,,1996,,,,64
833,14401487,"Atalik, Suat",GM,Turkey,2516,,1964,,,,195
834,1121251,"Olszewski, Michal",GM,Poland,2516,,1989,,,SK Norderstedt von 1,167
835,303739,"Oral, Tomas",GM,Czech Republic,2516,,1977,,,Sk Joly Lysa Nad Lab,101
836,4401190,"Cuartas, Jaime Alexander",GM,Colombia,2516,,1975,,,Montcada,122
837,1010697,"Burg, Twan",GM,Netherlands,2516,,1990,,,DJK Aufwaerts St. Jo,276
838,2906074,"Iotov, Valentin",GM,Bulgaria,2516,,1988,i,,,195
839,2800039,"Greenfeld, Alon",GM,Israel,2516,,1964,,,SV Lingen,129
840,400033,"Speelman, Jon S",GM,England,2516,,1956,,,"Wood Green, Hilsmark",70
841,3507424,"Espinosa Veloz, Ermes",GM,Cuba,2516,,1987,,,,113
842,4102240,"Shcherbakov, Ruslan",GM,Russia,2516,,1969,i,,,29
843,4119231,"Kiriakov, Petr",GM,Russia,2516,,1975,,,,51
844,11600306,"Sokolov, Andrei",IM,Latvia,2516,,1972,,,,16
845,14113325,"Shtembuliak, Evgeny",IM,Ukraine,2516,,1999,,,,99
846,8000000470,"Lipschuetz, S",,Unknown,2516,,0,i,,,0
847,14505320,"Jovanovic, Zoran",GM,Croatia,2515,,1979,,,SK Kirchweyhe 1947,291
848,14100100,"Moskalenko, Viktor",GM,Spain,2515,,1960,,,E.E.B.,193
849,4167570,"Gunina, Valentina",GM,Russia,2515,,1989,w,,SC Bad Koenigshofen,232
850,1039792,"Van Foreest, Lucas",GM,Netherlands,2515,,2001,,,DJK Aufwaerts St. Jo,96
851,4170083,"Matsenko, Sergei",GM,Russia,2515,,1990,,,,150
852,24615137,"Poetsch, Hagen",GM,Germany,2515,,1991,,,SC Heusenstamm,275
853,1112848,"Jakubowski, Krzysztof",GM,Poland,2515,,1983,,,Schachfreunde Berlin,144
854,405248,"Haslinger, Stewart G",GM,England,2515,,1981,i,,SG Trier,84
855,14504081,"Jovanic, Ognjen",GM,Croatia,2515,,1978,,,,214
856,103640,"German, Gustavo",,Argentina,2515,,1978,i,,,0
857,818860,"Valsecchi, Alessio",IM,Italy,2515,,1992,,,,150
858,2600170,"Lesiege, Alexandre",GM,Canada,2515,,1975,,,,24
859,13400142,"Magerramov, Elmar",GM,Azerbaijan,2515,,1958,i,,,47
860,1104306,"Macieja, Bartlomiej",GM,Poland,2514,,1977,,,,200
861,2905434,"Rusev, Krasimir",GM,Bulgaria,2514,,1983,,,SC Untergrombach 46,219
862,615013,"Wirig, Anthony",GM,France,2514,,1983,,,SK Schwaebisch Hall,296
863,300560,"Polak, Tomas",GM,Czech Republic,2514,,1974,,,SC Heusenstamm,253
864,3803457,"Terry, Renato",IM,Peru,2514,,1992,,,,62
865,111724,"Obregon, Andres Carlos",GM,Argentina,2514,,1986,i,,,74
866,1506102,"Urkedal, Frode Olav Olsen",GM,Norway,2514,,1993,,,,119
867,4121376,"Koniushkov, Igor",GM,Russia,2514,,1962,i,,,0
868,12801747,"Gavrikov, Viktor",GM,Lithuania,2514,,1957,i,,,20
869,13001850,Aung Naing,,Myanmar,2514,,1972,,,,1
870,14116502,"Sivuk, Vitaly",GM,Ukraine,2514,,1992,,,,164
871,24101940,"Zanan, Evgeny",IM,Israel,2514,,1998,,,,77
872,8000000012,"Harrwitz, Daniel",,Unknown,2514,,0,i,,,0
873,8000002804,"Neill, Benjamin Milnes",,Unknown,2514,,0,i,,,0
874,2801485,"Har-Zvi, Ronen",GM,Israel,2513,,1976,i,,,29
875,11602945,"Kantans, Toms",GM,Latvia,2513,,1994,,,SG Speyer-Schwegenhe,265
876,4128737,"Kunin, Vitaly",GM,Germany,2513,,1983,,,Freibauer Moerlenbac,377
877,14900017,"Ftacnik, Lubomir",GM,Slovakia,2513,,1957,,,Hamburger SK von 183,245
878,633046,"Vernay, Clovis",IM,France,2513,,1989,,,,166
879,200018,"Winants, Luc",GM,Belgium,2513,,1963,,,,143
880,2800705,"Zoler, Dan",GM,Israel,2513,,1974,,,,94
881,4127854,"Gazarian, Aram",GM,Russia,2513,,1983,i,,,7
882,4129954,"Ermakov, Evgeny",IM,Russia,2513,,1965,i,,,2
883,4500024,"Ladva, Ottomar",GM,Estonia,2513,,1997,,,,149
884,8603642,"Tan, Zhongyi",GM,China,2513,,1991,w,,,149
885,13601903,"Dzagnidze, Nana",GM,Georgia,2513,,1987,w,,,167
886,8000001002,"Von Feyerfeil, Emil Ritter",,Unknown,2513,,0,i,,,0
887,2005492,"Yermolinsky, Alex",GM,USA,2512,,1958,,,South Dakota,369
888,1209272,"Murariu, Andrei",GM,Romania,2512,,1986,,,Cs Aem Luxten Timiso,118
889,14104490,"Firman, Nazar",GM,Ukraine,2512,,1983,,,Schachfreunde Essen-,149
890,827061,"Stella, Andrea",GM,Italy,2512,,1993,,,,145
891,1506536,"Notkevich, Benjamin Arvola",GM,Norway,2512,,1993,,,,98
892,4123700,"Moiseenko, Vadim",GM,Russia,2512,,1994,,,,98
893,4142586,"Chebotarev, Oleg",,Russia,2512,,1985,,,,49
894,4182596,"Levin, Evgeny A",GM,Russia,2512,,1990,,,,127
895,8604940,"Xu, Yinglun",GM,China,2512,,1996,,,,55
896,2300010,"Olafsson, Helgi",GM,Iceland,2511,,1956,,,,75
897,927031,"Popovic, Dusan",GM,Serbia,2511,,1983,,,SV Deggendorf,155
898,4600045,"Bischoff, Klaus",GM,Germany,2511,,1961,,,FC Bayern Muenchen e,118
899,1634852,"Dragnev, Valentin",GM,Austria,2511,,1999,,,Sk Wien-Ottakring,160
900,4131606,"Zablotsky, Sergei",GM,Russia,2511,,1982,i,,,79
901,5021103,"Grover, Sahaj",GM,India,2511,,1995,,,,193
902,6300545,"Sanal, Vahap",GM,Turkey,2511,,1998,,,19838276600,137
903,12513342,"Gholami, Aryan",IM,Iran,2511,,2001,,,Mazandaran,180
904,14108640,"Mirzoev, Emil",IM,Ukraine,2511,,1996,,,,101
905,8000000388,"Chigorin, Mikhail Ivanovich",,Unknown,2511,,0,i,,,0
906,8000000521,"Walbrodt, Carl August",,Unknown,2511,,0,i,,,0
907,400181,"Conquest, Stuart C",GM,England,2510,,1967,i,,4NCL Guildford,129
908,700118,"Horvath, Csaba",GM,Hungary,2510,,1968,,,SF Schwerin,239
909,1706446,"Tikkanen, Hans",GM,Sweden,2510,,1985,,,Schachclub Hansa Dor,219
910,937614,"Roganovic, Milos",GM,Serbia,2510,,1991,,,SK Passau 1869,77
911,4100972,"Ikonnikov, Vyacheslav",GM,Russia,2510,,1966,,,SF Bad Mergentheim,332
912,642274,"Demuth, Adrien",GM,France,2510,,1991,,,SF Deizisau,231
913,2115824,"Barbosa, Evandro Amorim",GM,Brazil,2510,,1992,,,,158
914,208027,"Ringoir, Tanguy",GM,Belgium,2510,,1994,,,,149
915,406465,"Gormally, Daniel W",GM,England,2510,,1976,,,4NCL Cheddleton,134
916,2800047,"Rechlis, Gad",GM,Israel,2510,,1967,,,,25
917,11600462,"Krakops, Maris",GM,Latvia,2510,,1978,i,,,9
918,14122480,"Vetoshko, Volodymyr",GM,Ukraine,2510,,1998,,,,87
919,54178894,"Vegera, Vladimir",,Russia,2510,,1955,i,,,1
920,13300512,"Khachiyan, Melikset",GM,USA,2509,,1970,,,California,394
921,2600013,"Spraggett, Kevin",GM,Canada,2509,,1954,,,B2447,197
922,916366,"Stojanovic, Mihajlo",GM,Serbia,2509,,1977,,,BG Buchen,280
923,4601556,"Heinemann, Thies",GM,Germany,2509,,1971,,,Hamburger SK von 183,70
924,12940690,"Keymer, Vincent",IM,Germany,2509,,2004,,,SF Deizisau,78
925,1204580,"Nanu, Costica-Ciprian",GM,Romania,2509,,1977,,,Cs Dinamo Bucuresti,168
926,1206370,"Mateuta, Gabriel",IM,Romania,2509,,1980,,,Cotnari-Politehnica,76
927,1132199,"Krzyzanowski, Marcin",IM,Poland,2509,,1994,,,"MKS ""Polonia"" Warsza",137
928,2811154,"Raznikov, Danny",GM,Israel,2509,,1993,,,,130
929,4101375,"Ivanov, Sergey",GM,Russia,2509,,1961,,,,60
930,4156021,"Iljin, Artem",GM,Russia,2509,,1987,,,,75
931,14100053,"Eingorn, Vereslav S",GM,Ukraine,2509,,1956,,,,60
932,25012223,Visakh N R,IM,India,2509,,1999,,,,164
933,2009161,"Sokolin, Leonid",IM,USA,2508,,1966,i,,New Jersey,59
934,14104202,"Malakhatko, Vadim",GM,Belgium,2508,,1977,,,Schachverein Muelhei,405
935,1900072,"Galego, Luis",GM,Portugal,2508,,1966,,,Acr Vale Cambra/Osca,208
936,3202305,"Smerdon, David C",GM,Australia,2508,,1984,i,,,127
937,4600924,"Appel, Ralf",GM,Germany,2508,,1971,i,,SC Pirmasens 1912,54
938,2214679,"Fernandez Romero, Ernesto",GM,Spain,2508,,1983,,,,121
939,1019716,"Admiraal, Miguoel",IM,Netherlands,2508,,1994,,,Sportfreunde Katernb,89
940,121576,"Sosa, Tomas",IM,Argentina,2508,,1998,,,,80
941,2105446,"Di Berardino, Diego Rafael",IM,Brazil,2508,,1987,,,,104
942,5019141,"Shyam, Sundar M",GM,India,2508,,1992,,,Madurai,178
943,8602298,"Lin, Chen",GM,China,2508,,1988,,,,59
944,4600037,"Lobron, Eric",GM,Germany,2507,,1960,,,SG 1868 Aljech. Soli,28
945,1201530,"Manolache, Marius",GM,Romania,2507,,1973,,,Cs Studentesc Medici,200
946,330027,"Kriebel, Tadeas",IM,Czech Republic,2507,,1995,,,Novoborsky Sk,153
947,409200,"Ghasi, Ameet K",IM,England,2507,,1987,,,4NCL e2e4.org.uk,57
948,922692,"Stojanovic, Dalibor",GM,Bosnia & Herz.,2507,,1983,,,,172
949,4116194,"Lugovoi, Aleksei",GM,Russia,2507,,1975,,,SANKTPETERBURGA,45
950,4159659,"Yudin, Sergei",GM,Russia,2507,,1986,,,,117
951,5029104,"Stany, G A",IM,India,2507,,1993,,,,149
952,8600678,"Li, Shilong",GM,China,2507,,1977,,,,122
953,14103516,"Vysochin, Spartak",GM,Ukraine,2507,,1975,,,,151
954,14105403,"Savinov, Viktor",IM,Ukraine,2507,,1966,i,,,5
955,8000000006,"Staunton, Howard",,Unknown,2507,,0,i,,,0
956,2205092,"Arizmendi Martinez, Julen Luis",GM,Spain,2506,,1976,,,Eva Manises,131
957,3404650,"Castellanos Rodriguez, Renier",IM,Spain,2506,,1982,,,Alzira,127
958,605492,"Nataf, Igor-Alexandre",GM,France,2506,,1978,i,,,112
959,2069342,"Checa, Nicolas",IM,USA,2506,,2001,,,,66
960,2809958,"Baron, Tal",GM,Israel,2506,,1992,,,,129
961,2901188,"Petkov, Vladimir",GM,Bulgaria,2506,,1971,,,,288
962,3500012,"Arencibia Rodriguez, Walter",GM,Cuba,2506,,1967,i,,,91
963,3501728,"Becerra Rivero, Julio",GM,USA,2506,,1973,,,,126
964,4402669,"Gallego Alcaraz, Andres Felipe",GM,Colombia,2506,,1989,,,,149
965,13500031,"Dydyshko, Viacheslav",GM,Belarus,2506,,1949,i,,,67
966,13500945,"Smetankin, Stanislav",IM,Belarus,2506,,1980,i,,,34
967,8000001703,"Teed, Frank Melville",,Unknown,2506,,0,i,,,0
968,2804140,"Golod, Vitali",GM,Israel,2505,,1971,,,Schachverein Muelhei,184
969,2602504,"Charbonneau, Pascal",GM,Canada,2505,,1983,i,,,124
970,1107836,"Blehm, Pawel",GM,Poland,2505,,1980,i,,,50
971,2907313,"Grigorov, Grigor",GM,Bulgaria,2505,,1987,,,,107
972,14100045,"Shneider, Aleksandr",GM,Ukraine,2505,,1962,i,,SC Boeblingen 1975 e,48
973,3700267,"Cubas, Jose Fernando",GM,Paraguay,2505,,1981,,,,188
974,401978,"Kumaran, Dharshan",GM,England,2505,,1975,i,,,3
975,2021030,"Hungaski, Robert",GM,USA,2505,,1987,,,,126
976,921661,"Muratovic, Alija",GM,Serbia,2505,,1962,i,,,31
977,1111078,"Antoniewski, Rafal",GM,Poland,2505,,1980,,,Sv Pamhagen,138
978,2000237,"Rogoff, Kenneth",GM,USA,2505,,1953,i,,,0
979,2000288,"Ivanov, Igor V",IM,USA,2505,,0,i,,,25
980,3405400,"Morovic Fernandez, Ivan",GM,Chile,2505,,1963,,,,42
981,4100417,"Machulsky, Anatoly D",GM,Russia,2505,,1956,i,,,0
982,4101103,"Makarov, Marat",GM,Russia,2505,,1963,i,,,56
983,8604398,"Yang, Kaiqi",IM,Canada,2505,,1988,,,,86
984,14101270,"Komarov, Dimitri",GM,Ukraine,2505,,1968,i,,,102
985,14200880,"Kayumov, Sergey",GM,Uzbekistan,2505,,1981,i,,,117
986,14205483,"Sindarov, Javokhir",IM,Uzbekistan,2505,,2005,,,,51
987,2034255,"Zierk, Steven",GM,USA,2504,,1993,,,Massachusetts,174
988,4663306,"Schneider, Ilja",IM,Germany,2504,,1984,,,Schachfreunde Berlin,314
989,300020,"Smejkal, Jan",GM,Czech Republic,2504,,1946,i,,Sk Holdia Dp Praha,2
990,1005030,"Dambacher, Martijn",GM,Netherlands,2504,,1979,,,DJK Aufwaerts St. Jo,173
991,1613782,"Beim, Valeri",GM,Austria,2504,,1950,,,TV Tegernsee,53
992,113816,"Tristan, Leonardo",IM,Argentina,2504,,1989,,,,131
993,700096,"Adorjan, Andras",GM,Hungary,2504,,1950,i,,,0
994,2000512,"Sherzer, Alex",GM,USA,2504,,1971,i,,Zalaegerszeg,8
995,4147103,"Goryachkina, Aleksandra",GM,Russia,2504,,1998,w,,,138
996,4401824,"Barrientos, Sergio E",GM,Colombia,2504,,1986,,,,221
997,5024366,"Anurag, Mhamal",GM,India,2504,,1995,,,,128
998,14122286,"Triapishko, Alexandr",IM,Russia,2504,,2000,,,,93
999,8000000426,"Moehle, Charles A",,Unknown,2504,,0,i,,,0
1000,14501228,"Rogic, Davor",GM,Croatia,2503,,1971,,,SC Untergrombach 46,159
